created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,field8,latitude,longitude,elevation,status
2020-05-17 02:17:10 PDT,804,0,0,0,21.21000,57.90527,37.94560,-122.56340,0,,,,
2020-05-17 02:17:51 PDT,805,0,0,0,21.20000,57.93750,37.94560,-122.56340,0,,,,
2020-05-17 02:18:34 PDT,806,0,0,0,21.20000,57.90332,37.94560,-122.56340,0,,,,
2020-05-17 02:19:16 PDT,807,0,0,0,21.20000,57.97070,37.94560,-122.56340,0,,,,
2020-05-17 02:19:55 PDT,808,0,0,0,21.19000,57.92578,37.94560,-122.56340,0,,,,
2020-05-17 02:20:36 PDT,809,0,0,0,21.19000,57.95801,37.94560,-122.56340,0,,,,
2020-05-17 02:21:18 PDT,810,0,0,0,21.18000,57.82129,37.94560,-122.56340,0,,,,
2020-05-17 02:21:46 PDT,811,0,0,0,21.18000,57.94531,37.94560,-122.56340,0,,,,
2020-05-17 02:22:40 PDT,812,0,0,0,21.17000,57.97949,37.94560,-122.56340,0,,,,
2020-05-17 02:23:08 PDT,813,0,0,0,21.17000,58.00098,37.94560,-122.56340,0,,,,
2020-05-17 02:23:48 PDT,814,0,0,0,21.16000,58.04590,37.94560,-122.56340,0,,,,
2020-05-17 02:24:28 PDT,815,0,0,0,21.16000,58.06738,37.94560,-122.56340,0,,,,
2020-05-17 02:25:08 PDT,816,0,0,0,21.15000,58.04297,37.94560,-122.56340,0,,,,
2020-05-17 02:25:47 PDT,817,0,0,0,21.14000,58.12207,37.94560,-122.56340,0,,,,
2020-05-17 02:26:28 PDT,818,0,0,0,21.14000,58.03125,37.94560,-122.56340,0,,,,
2020-05-17 02:27:07 PDT,819,0,0,0,21.13000,58.01855,37.94560,-122.56340,0,,,,
2020-05-17 02:27:47 PDT,820,0,1,1,21.13000,58.10840,37.94560,-122.56340,4,,,,
2020-05-17 02:28:26 PDT,821,0,0,0,21.12000,58.17480,37.94560,-122.56340,0,,,,
2020-05-17 02:29:08 PDT,822,0,0,0,21.11000,58.18652,37.94560,-122.56340,0,,,,
2020-05-17 02:29:47 PDT,823,0,0,0,21.11000,58.20703,37.94560,-122.56340,0,,,,
2020-05-17 02:30:28 PDT,824,0,0,0,21.10000,58.19531,37.94560,-122.56340,0,,,,
2020-05-17 02:31:07 PDT,825,0,0,0,21.10000,58.20605,37.94560,-122.56340,0,,,,
2020-05-17 02:31:47 PDT,826,0,0,0,21.09000,58.18262,37.94560,-122.56340,0,,,,
2020-05-17 02:32:27 PDT,827,0,1,1,21.08000,58.31641,37.94560,-122.56340,4,,,,
2020-05-17 02:33:20 PDT,828,0,0,0,21.07000,58.34863,37.94560,-122.56340,0,,,,
2020-05-17 02:33:48 PDT,829,0,0,0,21.06000,58.26855,37.94560,-122.56340,0,,,,
2020-05-17 02:34:29 PDT,830,0,0,0,21.05000,58.30176,37.94560,-122.56340,0,,,,
